db1.tbl5_dim2.col1,db1.tbl5_dim2.col2
7802,848
7803,276
7804,1060
7805,1266
7806,1158
7807,957
7808,1464
7809,1775
7810,1847
7811,472
7812,860
7813,1146
7814,390
7815,519
7816,1349
7817,1828
7818,1835
7819,29
7820,862
7821,1262
7822,1251
7823,1704
7824,129
7825,1061
7826,567
7827,1726
7828,68
7829,1395
7830,32
7831,1485
7832,1098
7833,1751
7834,1014
7835,634
7836,1532
7837,493
7838,549
7839,1240
7840,1015
7841,1853
7842,646
7843,703
7844,1800
7845,1366
7846,1748
7847,145
7848,1440
7849,251
7850,1550
7851,843
7852,1336
7853,756
7854,1107
7855,995
7856,1812
7857,836
7858,1122
7859,905
7860,480
7861,1639
7862,1103
7863,501
7864,791
7865,1005
7866,786
7867,74
7868,338
7869,988
7870,452
7871,1782
7872,1128
7873,405
7874,638
7875,1064
7876,818
7877,171
7878,773
7879,1971
7880,1234
7881,1431
7882,600
7883,1693
7884,1541
7885,906
7886,346
7887,1207
7888,1485
7889,430
7890,501
7891,524
7892,1045
7893,1593
7894,342
7895,1883
7896,123
7897,762
7898,1559
7899,1490
7900,60
7901,1163
7902,1650
7903,578
7904,1639
7905,216
7906,1427
7907,1988
7908,1336
7909,998
7910,727
7911,723
7912,509
7913,452
7914,760
7915,712
7916,207
7917,313
7918,1587
7919,1040
7920,1732
7921,735
7922,451
7923,296
7924,1434
7925,1033
7926,635
7927,920
7928,1612
7929,1006
7930,554
7931,1841
7932,1735
7933,1591
7934,155
7935,1212
7936,954
7937,8
7938,301
7939,775
7940,1397
7941,189
7942,573
7943,401
7944,1022
7945,1078
7946,623
7947,154
7948,322
7949,1833
7950,1943
7951,1297
7952,1595
7953,1549
7954,1868
7955,961
7956,324
7957,1685
7958,1293
7959,1817
7960,787
7961,572
7962,691
7963,1605
7964,1747
7965,923
7966,1098
7967,93
7968,801
7969,1087
7970,1678
7971,1514
7972,1578
7973,996
7974,1713
7975,0
7976,219
7977,715
7978,1388
7979,1036
7980,1794
7981,1227
7982,1140
7983,709
7984,1620
7985,899
7986,1499
7987,1599
7988,488
7989,1693
7990,1231
7991,830
7992,1422
7993,1023
7994,1256
7995,621
7996,1643
7997,1656
7998,1808
7999,1180
8000,523
8001,626
8002,1313
8003,1307
8004,864
8005,1351
8006,923
8007,1420
8008,1537
8009,248
8010,1565
8011,1510
8012,1365
8013,1213
8014,984
8015,847
8016,796
8017,905
8018,724
8019,1408
8020,1378
8021,1223
8022,1486
8023,840
8024,1387
8025,1139
8026,1006
8027,119
8028,1660
8029,1480
8030,85
8031,419
8032,225
8033,185
8034,1949
8035,1435
8036,1435
8037,1977
8038,1385
8039,1418
8040,782
8041,70
8042,524
8043,1007
8044,723
8045,385
8046,162
8047,911
8048,262
8049,1929
8050,625
8051,671
8052,1324
8053,1462
8054,300
8055,137
8056,704
8057,1810
8058,905
8059,1951
8060,1196
8061,758
8062,653
8063,1451
8064,849
8065,671
8066,754
8067,445
8068,1125
8069,1617
8070,1191
8071,299
8072,1713
8073,1958
8074,1566
8075,1430
8076,484
8077,177
8078,632
8079,980
8080,1968
8081,1938
8082,1522
8083,720
8084,1578
8085,1023
8086,1613
8087,1723
8088,1998
8089,74
8090,1205
8091,490
8092,1136
8093,722
8094,1235
8095,1268
8096,559
8097,466
8098,302
8099,513
8100,1299
8101,1721
8102,952
8103,284
8104,1828
8105,1450
8106,1299
8107,400
8108,327
8109,1920
8110,725
8111,1565
8112,224
8113,816
8114,1848
8115,700
8116,1919
8117,648
8118,1385
8119,1374
8120,1193
8121,692
8122,1004
8123,888
8124,102
8125,981
8126,1753
8127,1694
8128,1957
8129,963
8130,45
8131,1792
8132,1030
8133,700
8134,1924
8135,1690
8136,257
8137,1968
8138,1601
8139,878
8140,1277
8141,1433
8142,931
8143,1823
8144,681
8145,456
8146,1115
8147,1983
8148,143
8149,707
8150,331
8151,886
8152,988
8153,1334
8154,1746
8155,54
8156,523
8157,1540
8158,1101
8159,572
8160,292
8161,679
8162,1791
8163,40
8164,1356
8165,259
8166,1261
8167,76
8168,1824
8169,383
8170,1005
8171,442
8172,962
8173,1283
8174,1724
8175,1321
8176,1925
8177,1911
8178,1587
8179,782
8180,120
8181,1164
8182,1817
8183,1085
8184,449
8185,1485
8186,1121
8187,1023
8188,259
8189,375
8190,1884
8191,770
8192,564
8193,1354
8194,429
8195,459
8196,340
8197,217
8198,1282
8199,1479
8200,373
8201,356
8202,59
8203,1295
8204,1404
8205,850
8206,1580
8207,523
8208,1494
8209,885
8210,703
8211,856
8212,639
8213,1044
8214,1772
8215,1185
8216,362
8217,934
8218,539
8219,440
8220,1677
8221,639
8222,1691
8223,889
8224,1064
8225,405
8226,881
8227,1929
8228,770
8229,39
8230,846
8231,482
8232,1090
8233,1531
8234,455
8235,319
8236,1622
8237,236
8238,1987
8239,556
8240,1046
8241,504
8242,608
8243,850
8244,487
8245,1458
8246,1178
8247,642
8248,1509
8249,577
8250,803
8251,1772
8252,291
8253,1213
8254,588
8255,552
8256,1388
8257,1728
8258,1971
8259,903
8260,98
8261,1753
8262,1987
8263,1100
8264,1963
8265,893
8266,591
8267,723
8268,716
8269,1634
8270,695
8271,472
8272,764
8273,1526
8274,1972
8275,1768
8276,783
8277,600
8278,554
8279,470
8280,1279
8281,1031
8282,1699
8283,1961
8284,810
8285,568
8286,895
8287,149
8288,1452
8289,108
8290,349
8291,1226
8292,1585
8293,84
8294,1811
8295,1814
8296,1954
8297,1618
8298,1774
8299,900
8300,719
8301,1836
8302,1881
8303,946
8304,1140
8305,990
8306,827
8307,915
8308,1574
8309,1840
8310,1738
8311,129
8312,1520
8313,1208
8314,1571
8315,1090
8316,123
8317,615
8318,772
8319,1604
8320,400
8321,1844
8322,1257
8323,1184
8324,605
8325,721
8326,1988
8327,1578
8328,1685
8329,827
8330,1922
8331,1722
8332,1848
8333,294
8334,1084
8335,278
8336,922
8337,1486
8338,993
8339,6
8340,738
8341,1437
8342,512
8343,1604
8344,1969
8345,774
8346,86
8347,174
8348,847
8349,1289
8350,163
8351,1743
8352,1752
8353,308
8354,1840
8355,364
8356,1406
8357,388
8358,1146
8359,1590
8360,352
8361,1223
8362,1584
8363,1938
8364,420
8365,1489
8366,1513
8367,913
8368,300
8369,1270
8370,1054
8371,834
8372,1932
8373,1466
8374,205
8375,1005
8376,554
8377,901
8378,335
8379,1483
8380,156
8381,80
8382,89
8383,177
8384,1669
8385,82
8386,1242
8387,1976
8388,832
8389,1780
8390,756
8391,23
8392,22
8393,58
8394,638
8395,39
8396,1577
8397,64
8398,1322
8399,1108
8400,680
8401,1225
8402,1153
8403,854
8404,1413
8405,990
8406,496
8407,736
8408,314
8409,1608
8410,907
8411,860
8412,1267
8413,30
8414,945
8415,961
8416,1210
8417,498
8418,1360
8419,38
8420,1834
8421,557
8422,224
8423,215
8424,1665
8425,1888
8426,896
8427,1409
8428,640
8429,1895
8430,554
8431,1975
8432,628
8433,749
8434,1015
8435,1587
8436,604
8437,1869
8438,24
8439,593
8440,1248
8441,765
8442,940
8443,1821
8444,685
8445,779
8446,1833
8447,819
8448,1152
8449,238
8450,659
8451,1485
8452,529
8453,1739
8454,1593
8455,609
8456,1033
8457,780
8458,1118
8459,895
8460,228
8461,851
8462,1896
8463,1090
8464,77
8465,399
8466,780
8467,929
8468,210
8469,1262
8470,410
8471,410
8472,261
8473,1173
8474,158
8475,1287
8476,877
8477,1863
8478,985
8479,1906
8480,1946
8481,688
8482,107
8483,1167
8484,1493
8485,725
8486,523
8487,1229
8488,1879
8489,1052
8490,9
8491,1881
8492,536
8493,1910
8494,690
8495,990
8496,1825
8497,652
8498,888
8499,1577
8500,1494
8501,1552
8502,1846
8503,1773
8504,1324
8505,1497
8506,1105
8507,474
8508,1425
8509,767
8510,1906
8511,709
8512,1761
8513,847
8514,1659
8515,1523
8516,1874
8517,1718
8518,984
8519,1381
8520,1417
8521,1752
8522,1572
8523,1689
8524,1618
8525,463
8526,4
8527,1556
8528,1045
8529,1052
8530,1849
8531,293
8532,1452
8533,1483
8534,1181
8535,1052
8536,7
8537,1462
8538,347
8539,564
8540,1425
8541,353
8542,929
8543,416
8544,1732
8545,1425
8546,189
8547,1503
8548,127
8549,459
8550,1861
8551,1574
8552,289
8553,800
8554,1116
8555,1034
8556,822
8557,1319
8558,1727
8559,1989
8560,1258
8561,943
8562,272
8563,167
8564,306
8565,1017
8566,1002
8567,1883
8568,109
8569,697
8570,804
8571,480
8572,116
8573,1667
8574,461
8575,1828
8576,1191
8577,890
8578,1079
8579,1364
8580,216
8581,37
8582,1321
8583,434
8584,166
8585,1519
8586,687
8587,1748
8588,1026
8589,787
8590,1745
8591,1445
8592,1994
8593,490
8594,865
8595,244
8596,812
8597,309
8598,400
8599,89
8600,1756
8601,642
8602,51
8603,536
8604,1774
8605,653
8606,694
8607,649
8608,1646
8609,830
8610,1701
8611,816
8612,17
8613,1189
8614,6
8615,1203
8616,1598
8617,1047
8618,1329
8619,1453
8620,1428
8621,717
8622,252
8623,58
8624,865
8625,722
8626,1448
8627,1425
8628,571
8629,1172
8630,1196
8631,1654
8632,593
8633,914
8634,369
8635,347
8636,851
8637,1366
8638,1660
8639,586
8640,1687
8641,1993
8642,389
8643,1461
8644,321
8645,711
8646,210
8647,837
8648,1577
8649,531
8650,1706
8651,409
8652,1258
8653,993
8654,1560
8655,888
8656,661
8657,1062
8658,624
8659,1917
8660,268
8661,818
8662,1066
8663,287
8664,1241
8665,976
8666,985
8667,895
8668,507
8669,584
8670,1422
8671,1413
8672,1900
8673,794
8674,531
8675,1211
8676,270
8677,763
8678,1300
8679,451
8680,485
8681,1213
8682,1033
8683,354
8684,1617
8685,1162
8686,1449
8687,351
8688,394
8689,1341
8690,953
8691,438
8692,295
8693,1450
8694,1311
8695,366
8696,1481
8697,1680
8698,1549
8699,775
8700,721
8701,843
8702,1980
8703,1889
8704,371
8705,137
8706,750
8707,166
8708,1989
8709,1009
8710,58
8711,298
8712,1159
8713,1790
8714,757
8715,1425
8716,34
8717,1949
8718,598
8719,1835
8720,973
8721,1663
8722,193
8723,839
8724,1020
8725,1923
8726,1106
8727,1998
8728,1639
8729,1387
8730,1523
8731,16
8732,1804
8733,1762
8734,772
8735,1926
8736,532
8737,1819
8738,1491
8739,400
8740,419
8741,25
8742,1172
8743,838
8744,143
8745,1181
8746,980
8747,724
8748,456
8749,1537
8750,1301
8751,1723
8752,687
8753,913
8754,1149
8755,1133
8756,442
8757,1380
8758,1178
8759,883
8760,1819
8761,406
8762,1359
8763,958
8764,315
8765,1637
8766,1779
8767,1558
8768,214
8769,1156
8770,992
8771,94
8772,1297
8773,632
8774,599
8775,995
8776,1641
8777,226
8778,901
8779,927
8780,668
8781,154
8782,706
8783,481
8784,283
8785,1869
8786,264
8787,940
8788,62
8789,76
8790,156
8791,737
8792,1494
8793,1761
8794,539
8795,828
8796,573
8797,1655
8798,1217
8799,941
8800,701
8801,1264
8802,745
8803,1564
8804,1612
8805,844
8806,628
8807,868
8808,1000
8809,1235
8810,892
8811,1893
8812,93
8813,1465
8814,1855
8815,1475
8816,704
8817,1429
8818,10
8819,1250
8820,1736
8821,1271
8822,302
8823,1230
8824,289
8825,1174
8826,1622
8827,1640
8828,196
8829,873
8830,1246
8831,1996
8832,1251
8833,1833
8834,245
8835,1034
8836,1141
8837,548
8838,725
8839,1450
8840,1368
8841,375
8842,1
8843,1859
8844,1183
8845,1758
8846,1090
8847,674
8848,488
8849,1151
8850,815
8851,1494
8852,702
8853,970
8854,838
8855,51
8856,270
8857,1892
8858,402
8859,1181
8860,846
8861,670
8862,610
8863,154
8864,875
8865,1781
8866,810
8867,1734
8868,28
8869,489
8870,287
8871,1390
8872,1029
8873,698
8874,1675
8875,757
8876,942
8877,1554
8878,1196
8879,661
8880,303
8881,1647
8882,1766
8883,370
8884,1873
8885,433
8886,979
8887,114
8888,990
8889,1133
8890,1128
8891,200
8892,666
8893,1578
8894,676
8895,945
8896,195
8897,1149
8898,195
8899,587
8900,889
8901,1909
8902,957
8903,1443
8904,567
8905,863
8906,780
8907,527
8908,1571
8909,150
8910,1880
8911,679
8912,1900
8913,1589
8914,998
8915,1256
8916,368
8917,1462
8918,1158
8919,925
8920,1464
8921,667
8922,1915
8923,1879
8924,814
8925,121
8926,1203
8927,1754
8928,483
8929,19
8930,1380
8931,1964
8932,904
8933,141
8934,680
8935,1652
8936,569
8937,1292
8938,285
8939,1597
8940,411
8941,1859
8942,657
8943,402
8944,1525
8945,237
8946,1775
8947,801
8948,1599
8949,1116
8950,1406
8951,694
8952,85
8953,1201
8954,1228
8955,1512
8956,1829
8957,527
8958,215
8959,1794
8960,1745
8961,1027
8962,1781
8963,908
8964,1079
8965,820
8966,1569
8967,411
8968,1843
8969,1707
8970,745
8971,1982
8972,1
8973,1078
8974,167
8975,453
8976,902
8977,33
8978,1961
8979,868
8980,1607
8981,268
8982,868
8983,1243
8984,341
8985,757
8986,826
8987,5
8988,1268
8989,1905
8990,1789
8991,198
8992,1582
8993,1437
8994,1631
8995,1847
8996,1589
8997,1642
8998,1654
8999,1250
9000,146
9001,481
9002,1256
9003,974
9004,312
9005,533
9006,1050
9007,135
9008,803
9009,8
9010,32
9011,1391
9012,449
9013,1106
9014,51
9015,132
9016,284
9017,948
9018,756
9019,661
9020,1067
9021,485
9022,776
9023,1000
9024,610
9025,786
9026,76
9027,225
9028,1677
9029,564
9030,1816
9031,1312
9032,425
9033,689
9034,544
9035,226
9036,471
9037,1956
9038,1570
9039,1772
9040,1214
9041,815
9042,25
9043,531
9044,1386
9045,8
9046,535
9047,798
9048,1074
9049,1293
9050,1864
9051,1640
9052,1406
9053,1511
9054,1401
9055,317
9056,1781
9057,1752
9058,1825
9059,334
9060,402
9061,141
9062,1909
9063,755
9064,1933
9065,1335
9066,1830
9067,1563
9068,316
9069,943
9070,1455
9071,1966
9072,938
9073,1884
9074,29
9075,333
9076,1930
9077,1209
9078,1849
9079,944
9080,1550
9081,986
9082,1346
9083,202
9084,1519
9085,1028
9086,667
9087,447
9088,1499
9089,1418
9090,855
9091,1820
9092,795
9093,1824
9094,908
9095,1441
9096,1351
9097,612
9098,436
9099,1990
9100,563
9101,360
9102,1029
9103,1092
9104,683
9105,753
9106,1547
9107,25
9108,185
9109,1323
9110,1834
9111,1193
9112,1613
9113,1119
9114,1418
9115,611
9116,1422
9117,1475
9118,1441
9119,1636
9120,1527
9121,892
9122,427
9123,389
9124,1451
9125,235
9126,1813
9127,1341
9128,424
9129,1625
9130,494
9131,1479
9132,200
9133,246
9134,831
9135,1961
9136,170
9137,427
9138,1271
9139,981
9140,589
9141,1446
9142,1299
9143,699
9144,1168
9145,855
9146,658
9147,1417
9148,1658
9149,1224
9150,1323
9151,1112
9152,1591
9153,751
9154,784
9155,1353
9156,1772
9157,1798
9158,395
9159,1683
9160,10
9161,684
9162,1579
9163,1525
9164,1455
9165,617
9166,1786
9167,2
9168,1993
9169,327
9170,1783
9171,100
9172,1903
9173,1756
9174,1953
9175,201
9176,1261
9177,659
9178,509
9179,67
9180,1172
9181,795
9182,764
9183,908
9184,1241
9185,1223
9186,914
9187,766
9188,1083
9189,1910
9190,1970
9191,554
9192,140
9193,868
9194,451
9195,1839
9196,1125
9197,274
9198,57
9199,1530
9200,1737
9201,1897
9202,1547
9203,282
9204,988
9205,874
9206,278
9207,890
9208,1240
9209,1112
9210,1743
9211,682
9212,1823
9213,1539
9214,1231
9215,795
9216,1329
9217,1234
9218,1884
9219,1835
9220,37
9221,1960
9222,1859
9223,262
9224,1048
9225,917
9226,170
9227,152
9228,296
9229,1427
9230,897
9231,1235
9232,1052
9233,46
9234,1262
9235,347
9236,461
9237,805
9238,488
9239,1897
9240,325
9241,90
9242,630
9243,580
9244,1662
9245,250
9246,1826
9247,483
9248,344
9249,577
9250,1411
9251,607
9252,568
9253,581
9254,1618
9255,108
9256,1465
9257,531
9258,1297
9259,517
9260,38
9261,306
9262,576
9263,316
9264,488
9265,492
9266,153
9267,1729
9268,1227
9269,1755
9270,247
9271,295
9272,545
9273,1876
9274,872
9275,1466
9276,888
9277,1848
9278,710
9279,612
9280,612
9281,1358
9282,1946
9283,340
9284,1839
9285,1451
9286,1187
9287,152
9288,1110
9289,324
9290,1158
9291,1239
9292,1838
9293,1506
9294,672
9295,1336
9296,276
9297,449
9298,1409
9299,888
9300,1065
9301,100
9302,314
9303,1375
9304,558
9305,1799
9306,1463
9307,1867
9308,152
9309,85
9310,437
9311,972
9312,863
9313,791
9314,565
9315,837
9316,369
9317,1481
9318,1927
9319,439
9320,1093
9321,1619
9322,284
9323,1660
9324,477
9325,350
9326,1550
9327,614
9328,1901
9329,1495
9330,353
9331,579
9332,382
9333,772
9334,1303
9335,686
9336,368
9337,1313
9338,1212
9339,1353
9340,118
9341,1271
9342,1481
9343,1947
9344,336
9345,1709
9346,1203
9347,1939
9348,956
9349,943
9350,981
9351,359
9352,631
9353,754
9354,1448
9355,1642
9356,244
9357,1185
9358,20
9359,253
9360,1884
9361,638
9362,369
9363,331
9364,881
9365,484
9366,1629
9367,48
9368,92
9369,1408
9370,1699
9371,802
9372,972
9373,86
9374,1785
9375,1586
9376,29
9377,1344
9378,372
9379,1598
9380,807
9381,1586
9382,1163
9383,1508
9384,1474
9385,618
9386,1566
9387,728
9388,250
9389,1865
9390,350
9391,1167
9392,622
9393,146
9394,53
9395,1854
9396,312
9397,1148
9398,1421
9399,1074
9400,440
9401,1818
9402,602
9403,1035
9404,1317
9405,1612
9406,133
9407,392
9408,996
9409,858
9410,488
9411,155
9412,1109
9413,30
9414,32
9415,1761
9416,874
9417,1919
9418,362
9419,1331
9420,460
9421,470
9422,1401
9423,1480
9424,1395
9425,633
9426,1212
9427,489
9428,1253
9429,1035
9430,906
9431,338
9432,864
9433,1854
9434,532
9435,721
9436,662
9437,1248
9438,1502
9439,1588
9440,302
9441,1886
9442,113
9443,1980
9444,1965
9445,435
9446,748
9447,1257
9448,1964
9449,1930
9450,1690
9451,1358
9452,172
9453,575
9454,463
9455,1654
9456,660
9457,742
9458,1083
9459,426
9460,340
9461,1840
9462,1333
9463,1643
9464,846
9465,1210
9466,1385
9467,1603
9468,1138
9469,498
9470,1834
9471,758
9472,942
9473,1728
9474,1905
9475,1300
9476,105
9477,1006
9478,1332
9479,147
9480,1977
9481,203
9482,1041
9483,1348
9484,335
9485,1163
9486,465
9487,1770
9488,1365
9489,291
9490,705
9491,1102
9492,1563
9493,447
9494,659
9495,259
9496,1457
9497,1828
9498,1959
9499,1530
9500,14
9501,1158
9502,382
9503,58
9504,834
9505,499
9506,527
9507,315
9508,1826
9509,1917
9510,1636
9511,147
9512,1866
9513,1275
9514,208
9515,230
9516,1259
9517,251
9518,1917
9519,1783
9520,958
9521,1721
9522,159
9523,443
9524,1115
9525,474
9526,1763
9527,768
9528,1823
9529,510
9530,135
9531,235
9532,887
9533,1781
9534,1676
9535,901
9536,641
9537,515
9538,348
9539,295
9540,1262
9541,1939
9542,1083
9543,204
9544,1506
9545,482
9546,1988
9547,226
9548,299
9549,167
9550,392
9551,1589
9552,1678
9553,1632
9554,1923
9555,468
9556,1500
9557,1728
9558,514
9559,1952
9560,81
9561,1877
9562,274
9563,936
9564,1544
9565,855
9566,1554
9567,25
9568,1993
9569,1436
9570,1979
9571,370
9572,745
9573,1322
9574,1151
9575,1150
9576,990
9577,495
9578,1216
9579,1862
9580,601
9581,697
9582,1632
9583,642
9584,433
9585,617
9586,185
9587,696
9588,229
9589,122
9590,1244
9591,900
9592,1716
9593,1237
9594,521
9595,905
9596,499
9597,1540
9598,1176
9599,460
9600,1096
9601,1547
9602,1829
9603,1319
9604,295
9605,772
9606,850
9607,1044
9608,1582
9609,1865
9610,592
9611,1952
9612,1458
9613,1683
9614,559
9615,1402
9616,98
9617,1351
9618,1993
9619,1727
9620,794
9621,1943
9622,1146
9623,1420
9624,1622
9625,1077
9626,89
9627,124
9628,105
9629,1682
9630,1379
9631,562
9632,122
9633,665
9634,500
9635,1589
9636,752
9637,1746
9638,968
9639,1510
9640,1791
9641,358
9642,631
9643,595
9644,547
9645,181
9646,220
9647,1447
9648,816
9649,1644
9650,1374
9651,1491
9652,631
9653,963
9654,1822
9655,1019
9656,1794
9657,1293
9658,1389
9659,1488
9660,804
9661,591
9662,365
9663,182
9664,4
9665,216
9666,233
9667,10
9668,784
9669,953
9670,1827
9671,1824
9672,1709
9673,781
9674,1926
9675,353
9676,1124
9677,1458
9678,1354
9679,664
9680,1444
9681,133
9682,1389
9683,1041
9684,435
9685,1916
9686,978
9687,1241
9688,338
9689,1688
9690,1883
9691,1518
9692,1987
9693,565
9694,1730
9695,1948
9696,1528
9697,1049
9698,396
9699,1248
9700,1941
9701,1361
9702,1090
9703,1189
9704,114
9705,1371
9706,815
9707,725
9708,480
9709,597
9710,498
9711,79
9712,1469
9713,1726
9714,339
9715,467
9716,1265
9717,320
9718,295
9719,322
9720,873
9721,989
9722,317
9723,678
9724,353
9725,802
9726,749
9727,1027
9728,368
9729,544
9730,311
9731,410
9732,246
9733,1645
9734,130
9735,1308
9736,1735
9737,1186
9738,312
9739,645
9740,181
9741,602
9742,103
9743,86
9744,253
9745,594
9746,388
9747,256
9748,851
9749,688
9750,644
9751,1320
9752,219
9753,525
9754,195
9755,1452
9756,213
9757,975
9758,1119
9759,1375
9760,1555
9761,1797
9762,231
9763,370
9764,1881
9765,1103
9766,78
9767,1265
9768,1952
9769,310
9770,1915
9771,1340
9772,475
9773,765
9774,985
9775,915
9776,1579
9777,1672
9778,555
9779,725
9780,1260
9781,1844
9782,1591
9783,1582
9784,1004
9785,653
9786,310
9787,484
9788,182
9789,331
9790,554
9791,1880
9792,1610
9793,1642
9794,1946
9795,39
9796,1408
9797,1068
9798,1449
9799,625
9800,322
9801,1971
9802,412
9803,1441
9804,1049
9805,1536
9806,416
9807,1307
9808,1774
9809,1894
9810,1925
9811,1389
9812,947
9813,50
9814,478
9815,400
9816,1260
9817,688
9818,716
9819,221
9820,666
9821,515
9822,1451
9823,1740
9824,586
9825,1621
9826,1499
9827,1779
9828,1284
9829,1490
9830,618
9831,944
9832,1504
9833,723
9834,856
9835,1065
9836,919
9837,1809
9838,122
9839,1622
9840,131
9841,872
9842,859
9843,1478
9844,1758
9845,549
9846,1875
9847,925
9848,1582
9849,523
9850,1928
9851,306
9852,15
9853,1755
9854,1962
9855,54
9856,1802
9857,147
9858,380
9859,768
9860,1867
9861,1493
9862,1576
9863,1790
9864,284
9865,12
9866,1434
9867,1298
9868,8
9869,242
9870,752
9871,990
9872,1646
9873,652
9874,1953
9875,1345
9876,609
9877,613
9878,1387
9879,475
9880,1653
9881,660
9882,118
9883,1898
9884,1958
9885,618
9886,1530
9887,1683
9888,250
9889,986
9890,244
9891,882
9892,1503
9893,1219
9894,1639
9895,871
9896,1394
9897,1631
9898,997
9899,561
9900,184
9901,63
9902,1469
9903,719
9904,1643
9905,329
9906,1035
9907,1501
9908,1783
9909,850
9910,959
9911,1745
9912,1206
9913,1444
9914,926
9915,1290
9916,11
9917,442
9918,502
9919,1405
9920,978
9921,1519
9922,1057
9923,92
9924,823
9925,1749
9926,1735
9927,1674
9928,429
9929,953
9930,1463
9931,1191
9932,542
9933,1354
9934,590
9935,1765
9936,417
9937,466
9938,531
9939,1002
9940,1165
9941,1636
9942,223
9943,1758
9944,1868
9945,624
9946,612
9947,1294
9948,1862
9949,444
9950,1088
9951,757
9952,1149
9953,779
9954,286
9955,1782
9956,1728
9957,1205
9958,278
9959,44
9960,1762
9961,763
9962,1171
9963,115
9964,1615
9965,407
9966,1140
9967,170
9968,1699
9969,1654
9970,329
9971,736
9972,915
9973,1132
9974,1043
9975,455
9976,615
9977,390
9978,150
9979,1007
9980,360
9981,1327
9982,693
9983,1016
9984,1889
9985,559
9986,654
9987,1948
9988,870
9989,358
9990,355
9991,7
9992,446
9993,1302
9994,799
9995,1279
9996,954
9997,1434
9998,1542
9999,1139
10000,930
